Breed,Group,URL
Sussex Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-Sussex
Swedish Vallhund,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Swedish-Vallhund
Tatra Sheepdog,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Tatra-Sheepdog
Tibetan Mastiff,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Tibetan-Mastiff
Tibetan Spaniel,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Tibetan-Spaniel
Tibetan Terrier,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Tibetan-Terrier
Toy American Eskimo Dog,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/American-Eskimo-Dog-Toy
Toy Fox Terrier,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Toy-Fox-Terrier
Toy Manchester Terrier,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Toy-Manchester-Terrier
Toy Poodle,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Poodle-Toy
Toy Xoloitzcuintli,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Xoloitzcuintli-Toy
Weimaraner,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Weimaraner
Welsh Springer Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-Welsh-Springer
Welsh Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Welsh-Terrier
West Highland White Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/West-Highland-White-Terrier
Whippet,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Whippet
Wire Fox Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Fox-Terrier-Wire
Wire Haired Pointing Griffon,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Griffon-Wire-Haired-Pointing
Wire-haired Vizsla,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Vizsla-Wire-haired
Yakutian Laika,Working Dogs,https://www.ckc.ca/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Yakutian-Laika
Yorkshire Terrier,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Yorkshire-Terrier
